,"Designer Notes: (Stay within yellow box, you can insert new rows)",,,,,,,,
,,,,,,,,,
,KBResistance = Knockback Resistance.  This is how much the enemy will inherently resist getting knocked back/down by weapons.  Use mainly for really big guys.,,,,,,,,
,XP & Bolt values are RELATIVE WEIGHTS -- actual bolt and XP reward is calculated by weighted average from the level pool (see Level config tab below).,,,,,,,,
,"You can override the XP & Bolt calculation with an ABSOLUTE value by making the value NEGATIVE.  For example, an XP value of -1000 will always give a 1000xp reward, independent of the level pool size.",,,,,,,,
,"Level names in ALL CAPS are used for REPLAY mode - ie: cobalia = first play through, COBALIA = replay mode",,,,,,,,

Config Label:,Variable:,Comments:,Default Value:,,Level Specific Values:,,,,
,,,,,,,,,
LEVEL,,,default,prologue,npc_island,viper_caverns,npc_island_return,treasure_island,boss
,,,,,,,,,
EnemyBurrowerBeetle,,,,,,,,,
,HP,,1,,,,,,
,Damage,,2,,,,,,
,Bolts,,3,,,,,,
,XP,,2,,,,,,
,Minerals,,0,,,,,
,MineralChance,,0.15,,,,,
,KBResistance,,0,,,,,
,AmmoDrop,,0,,,,,
EnemyCaveBat,,,,,,,,
,HP,,15,,,,,
,Damage,,2,,,,,
,Bolts,,0,,,,,
,XP,,0,,,,,
,Minerals,,0,,,,,
,MineralChance,,0,,,,,
,Scale,,0.37,,,,,
,KBResistance,,0,,,,,
,AmmoDrop,,0,,,,,
EnemyCaveViper,,,,,,,,
,HP,,75,,,,,90
,Damage,,3,,,,,
,Bolts,,22,,,,,
,XP,,18,,,,,
,Minerals,,0,,,,,
,MineralChance,,0.15,,,,,
,KBResistance,,0,,,,,
,AmmoDrop,,0,,,,,
EnemyHotheadPirate,,,,,,,,
,HP,,25,,,,30,39
,Damage,Blind Melee,3,,,,,
,Bolts,,12,,,,-400,
,XP,,8,,,,-75,
,Minerals,,0,,,,,
,MineralChance,,0.4,,,,,
,Scale,,1,,,,,
,KBResistance,,0,,,,,
,AmmoDrop,,0,,,,,,
EnemyHotheadPirateSwarmer,,,,,,,,,
,HP,,1,,,,,,
,Damage,,3,,,,,,
,Bolts,,1,,,,-5,,
,XP,,1,,,,,,
,Minerals,,0,,,,,,
,MineralChance,,0.4,,,,,,
,Scale,,1,,,,,,
,KBResistance,,0,,,,,,
,AmmoDrop,,0,,,,,,
EnemyHunchbackPirate,,,,,,,,,
,HP,,30,,,,,39,58.5
,Damage,,3,,,,,,
,Damage2,Electric Shockback,2,,,,,,
,Damage3,Head ,1,,,,,,
,Bolts,,16,,,,,,-550
,XP,,10,,,,,,-330
,Minerals,,0,,,,,,
,MineralChance,,0.4,,,,,,
,Scale,,1.25,,,,,,
,KBResistance,,1,,,,,,
,ShaderGroup,,0,,,,,,
