,Designer Notes (stay within yellow box -- you can insert new rows),,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,MOD_DAMAGE,Modifies the weapon's Damage config value,,,,,,,,,,,,,
,,MOD_ALT_DAMAGE,Modifies the weapon's AltDamage config value,,,,,,,,,,,,,
,,MOD_AOE,Modifies the weapon's AOE config value,,,,,,,,,,,,,
,,MOD_SPEED,Modifies the weapon's RateOfFire config value,,,,,,,,,,,,,
,,MOD_RANGE,Modifies the weapon's Range config value,,,,,,,,,,,,,
,,MOD_KNOCKBACK,Modifies the weapon's Knockback config value,,,,,,,,,,,,,
,,MOD_AUTOAIM,Modifies the weapon's AutoAim config value,,,,,,,,,,,,,
,,MOD_AMMO,Modifies the weapon's MaxAmmo config value,,,,,,,,,,,,,
,,MOD_SPAWNCOUNT,Modifies the weapon's SpawnCount config value,,,,,,,,,,,,,
,,MOD_DURATION,Modifies the weapon's Duration config value,,,,,,,,,,,,,
,,MOD_MISC,Modifies the weapon's Misc config value,,,,,,,,,,,,,
,,MOD_BOLTS,Increases bolt multiplier of weapon,,,,,,,,,,,,,
,,MOD_MINERALS,Increases mineral multiplier of weapon,,,,,,,,,,,,,
,,MOD_SPECIAL,"Doesn't do anything inherently, each weapon must implement this one internally",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Weapon:,Mod#:,Type:,Value Type:,Value:,Cost:,Name:,Desc:,Comments:,,,,,,,,
,,,,,,,,,,,,,,,,
Combuster,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_DURATION,ABSOLUTE,4,300,GEN_TXT_WEAP_COMBUSTSPEC,GEN_TXT_WEAP_COMBUSTSPECDESC,"burn patches - this is the ""special mod""",,,,,,,,
,,,,,,,,,,,,,,,,
Grenade,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_KNOCKBACK,ABSOLUTE,1,300,GEN_TXT_WEAP_FUSIONSPEC,GEN_TXT_WEAP_FUSIONSPECDESC,"This is the ""special"" mod",,,,,,,,
,,,,,,,,,,,,,,,,
GoopMine,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
,1,MOD_MISC,ABSOLUTE,2,350,GEN_TXT_WEAP_PLASMABEASTSPEC,GEN_TXT_WEAP_PLASMABEASTSPECDESC,This is the 'special' mod - +2m detection range,,,,,,,,
,,,,,,,,,,,,,,,,
Tornado,,,,,,,,,,,,,,,,
,0,MOD_START,,,,,,,,,,,,,,
